
 
 
 
 
 
 
LLCP 2022 Codebook Report
 
Overall version data
weighted with _LLCPWT
Behavioral Risk Factor Surveillance System
July 7 2023
 , , , , , , 
 , , 

 
 
 

Label: State FIPS Code
Section Name: Record Identification
Section Number: 0
Question Number: 1
Column: 1-2
Type of Variable: Num
SAS Variable Name: _STATE
Question Prologue:
Question:  State FIPS Code
Value,Value_Label,Frequency,Percentage,Weighted_Percentage
Section Name: Record Identification
Section Number: 0
Question Number: 9
Column: 19-26
Type of Variable: Char
SAS Variable Name: IDATE
Question Prologue:
Question:  Interview Date

HIDDEN,Data not displayed
Notes: Due to the nature of the data or the size of the table for display this information is not printed for this report,445132,100.00,100.00
 , , 

 
 
 

Label: Interview Month
Section Name: Record Identification
Section Number: 0
Question Number: 10
Column: 19-20
Type of Variable: Char
SAS Variable Name: IMONTH
Question Prologue:
Question:  Interview Month

1,January,36624,8.23,8.92
2,February,35284,7.93,7.15
3,March,35706,8.02,7.57
4,April,32837,7.38,6.38
5,May,38238,8.59,8.40
6,June,36649,8.23,8.09
7,July,34097,7.66,8.28
8,August,41040,9.22,10.19
9,September,35969,8.08,8.85
10,October,36873,8.28,7.94
11,November,37623,8.45,8.10
12,December,44192,9.93,10.13
 , , 

 
 
 

Label: Interview Day
Section Name: Record Identification
Section Number: 0
Question Number: 11
Column: 21-22
Type of Variable: Char
SAS Variable Name: IDAY
Question Prologue:
Question:  Interview Day

0, ,6,0.00,0.00
1,Interview Day,13132,2.95,2.93
2, ,14282,3.21,3.18
3, ,14122,3.17,3.06
4, ,13750,3.09,3.13
5, ,14962,3.36,3.36
6, ,14500,3.26,3.36
7, ,15271,3.43,3.47
8, ,15121,3.40,3.47
9, ,16666,3.74,3.80
10, ,15720,3.53,3.52
11, ,15205,3.42,3.37
12, ,15732,3.53,3.45
13, ,15235,3.42,3.33
14, ,15592,3.50,3.58
15, ,15631,3.51,3.63
16, ,15847,3.56,3.54
17, ,14144,3.18,3.12
18, ,15123,3.40,3.48
19, ,15278,3.43,3.34
20, ,15302,3.44,3.23
21, ,16063,3.61,3.52
22, ,15694,3.53,3.50
23, ,14699,3.30,3.22
24, ,12327,2.77,2.92
25, ,12717,2.86,2.81
26, ,14117,3.17,3.22
27, ,13748,3.09,3.16
28, ,14575,3.27,3.35
29, ,12938,2.91,2.92
30, ,11109,2.50,2.52
31, ,6524,1.47,1.51
 , , 

 
 
 

Label: Interview Year
Section Name: Record Identification
Section Number: 0
Question Number: 12
Column: 23-26
Type of Variable: Char
SAS Variable Name: IYEAR
Question Prologue:
Question:  Interview Year

2022, ,419473,94.24,93.18
2023, ,25659,5.76,6.82
 , , 

 
 
 

Label: Final Disposition
Section Name: Record Identification
Section Number: 0
Question Number: 14
Column: 32-35
Type of Variable: Num
SAS Variable Name: DISPCODE
Question Prologue:
Question:  Final Disposition

1100,Completed Interview,353271,79.36,72.20
1200,Partial Complete Interview,91861,20.64,27.80
 , , 

 
 
 

Label: Annual Sequence Number
Section Name: Record Identification
Section Number: 0
Question Number: 15
Column: 36-45
Type of Variable: Char
SAS Variable Name: SEQNO
Question Prologue:
Question:  Annual Sequence Number

HIDDEN,Data not displayed,445132,100.00,100.00
 , , 

 
 
 

Label: Primary Sampling Unit
Section Name: Record Identification
Section Number: 0
Question Number: 16
Column: 36-45
Type of Variable: Num
SAS Variable Name: _PSU
Question Prologue:
Question:  Primary Sampling Unit (Equal to Annual Sequence Number)

HIDDEN,Data not displayed
Notes: Value should be unique for a state for a year. Due to the nature of the data or the size of the table for display this information is not printed for this report,445132,100.00,100.00
 , , 

 
 
 

Label: Correct telephone number?
Section Name: Land Line Introduction
Section Number: 0
Question Number: 1
Column: 63
Type of Variable: Num
SAS Variable Name: CTELENM1
Question Prologue: Variable only on the land line survey
Question:  Is this     (phone number)     ?

1,Yes—Go to LL.02 PVTRESD1,96049,100.00,100.00
2,No—Terminate Phone Call,2,0.00,0.00
BLANK,Missing
Notes: QSTVER > = 20,349081,.,.
 , , 

 
 
 

Label: Private Residence?
Section Name: Land Line Introduction
Section Number: 0
Question Number: 2
Column: 64
Type of Variable: Num
SAS Variable Name: PVTRESD1
Question Prologue: Variable only on the land line survey
Question:  Is this a private residence?   [READ ONLY IF NECESSARY: “By private residence we mean someplace like a house or apartment.”]

1,Yes—Go to LL.04 STATERE1,96031,99.98,99.95
2,No—Go to LL.03 COLGHOUS,19,0.02,0.05
BLANK,Missing
Notes: QSTVER >= 20,349082,.,.
 , , 

 
 
 

Label: Do you live in college housing?
Section Name: Land Line Introduction
Section Number: 0
Question Number: 3
Column: 65
Type of Variable: Num
SAS Variable Name: COLGHOUS
Question Prologue: Variable only on the land line survey
Question:  Do you live in college housing?

1,Yes—Go to LL.04 STATERE1,19,100.00,100.00
BLANK,Missing
Notes: QSTVER >= 20; or LL.02 PVTRESD1 is coded 1,445113,.,.
 , , 

 
 
 

Label: Resident of State
Section Name: Land Line Introduction
Section Number: 0
Question Number: 4
Column: 66
Type of Variable: Num
SAS Variable Name: STATERE1
Question Prologue: Variable only on the land line survey
Question:  Do you currently live in  ____(state)____?

1,Yes—Go to LL.05 CELPHON1,96050,100.00,100.00
BLANK,Not asked or Missing
Notes: QSTVER >= 20,349082,.,.
 , , 

 
 
 

Label: Cellular Telephone
Section Name: Land Line Introduction
Section Number: 0
Question Number: 5
Column: 67
Type of Variable: Num
SAS Variable Name: CELPHON1
Question Prologue: Variable only on the land line survey
Question:  Is this a cell telephone?

1,Yes it is a cell phone—Terminate Phone Call,2,0.00,0.00
2,Not a cell phone—Go to LL.06 LADULT1,96050,100.00,100.00
BLANK,Missing of Cell Phone Interveiw
Notes: QSTVER >= 20,349080,.,.
 , , 

 
 
 

Label: Are you 18 years of age or older?
Section Name: Land Line Introduction
Section Number: 0
Question Number: 6
Column: 68
Type of Variable: Num
SAS Variable Name: LADULT1
Question Prologue: Variable only on the land line survey
Question:  Are you 18 years of age or older?

1,Yes—If LL.03 COLGHOUS is 1 go to LL.07 COLGSEX1; else go to LL.08 NUMADULT,95885,99.83,99.81
2,No—If LL.03 COLGHOUS is 1 Terminate Phone Call else go to LL.08 NUMADULT,165,0.17,0.19
BLANK,Not asked or Missing
Notes: QSTVER >= 20,349082,.,.
 , , 

 
 
 

Label: Are you male or female?
Section Name: Land Line Introduction
Section Number: 0
Question Number: 7
Column: 69
Type of Variable: Num
SAS Variable Name: COLGSEX1
Question Prologue: Variable only on the land line survey
Question:  Are you male or female?

1,Male—Go to Section 01.01 GENHLTH,5,23.81,32.60
2,Female—Go to Section 01.01 GENHLTH,16,76.19,67.40
BLANK,Not asked or Missing
Notes: QSTVER >= 20; or if LL.03 COLGHOUS is not coded 1,445111,.,.
 , , 

 
 
 

Label: Number of Adults in Household
Section Name: Land Line Introduction
Section Number: 0
Question Number: 8
Column: 70-71
Type of Variable: Num
SAS Variable Name: NUMADULT
Question Prologue: Variable only on the land line survey
Question:  I need to randomly select one adult who lives in your household to be interviewed. Excluding adults living away from home such as students away at college how many members of your household including yourself are 18 years of age or older?

1,Number of adults in the household—Go to LL.09 LANDSEX1,43689,45.49,31.05
2,Number of adults in the household—Go to LL.10 NUMMEN,43123,44.90,48.40
3,Number of adults in the household—Go to LL.10 NUMMEN,6634,6.91,12.92
4,Number of adults in the household—Go to LL.10 NUMMEN,1919,2.00,5.28
5,Number of adults in the household—Go to LL.10 NUMMEN,456,0.47,1.75
6 - 99,6 or more—Go to LL.10 NUMMEN,211,0.22,0.61
BLANK,Missing
Notes: QSTVER >= 20,349100,.,.
 , , 

 
 
 

Label: Are you male or female?
Section Name: Land Line Introduction
Section Number: 0
Question Number: 9
Column: 72
Type of Variable: Num
SAS Variable Name: LANDSEX1
Question Prologue: Variable only on the land line survey
Question:  Are you male or female?

0, ,1,0.00,0.00
1,Male—Go to C01.01 GENHLTH,13424,30.72,31.52
2,Female—Go to C01.01 GENHLTH,30247,69.22,68.37
3,Nonbinary—Insert Sex at Birth module or Terminate Phone Call,7,0.02,0.03
7,Don’t know/Not Sure—Insert Sex at Birth module or Terminate Phone Call,7,0.02,0.01
9,Refused—Insert Sex at Birth module or Terminate Phone Call,10,0.02,0.06
BLANK,Not asked or Missing
Notes: QSTVER >= 20; or if LL.08 NUMADULT is greater than 1,401436,.,.
 , , 

 
 
 

Label: Number of Adult men in Household
Section Name: Land Line Introduction
Section Number: 0
Question Number: 10
Column: 73-74
Type of Variable: Num
SAS Variable Name: NUMMEN
Question Prologue: Variable only on the land line survey
Question:  How many of these adults are men?

0,Number of adult men in the household,2448,4.85,5.62
1,Number of adult men in the household,41722,82.73,74.16
2,Number of adult men in the household,5335,10.58,16.19
3,Number of adult men in the household,775,1.54,3.26
4,Number of adult men in the household,114,0.23,0.60
5,Number of adult men in the household,22,0.04,0.07
6 - 99,6 or more,14,0.03,0.08
BLANK,Missing
Notes: QSTVER >= 20; or if LL.08 NUMADULT is equal to 1,394702,.,.
 , , 

 
 
 

Label: Number of Adult women in Household
Section Name: Land Line Introduction
Section Number: 0
Question Number: 11
Column: 75-76
Type of Variable: Num
SAS Variable Name: NUMWOMEN
Question Prologue: Variable only on the land line survey
Question:  So the number of women in the household is [X]. Is that correct?

0,Number of adult women in the household,1080,2.14,2.38
1,Number of adult women in the household,42129,83.53,74.82
2,Number of adult women in the household,6203,12.30,18.38
3,Number of adult women in the household,841,1.67,3.61
4,Number of adult women in the household,127,0.25,0.55
5,Number of adult women in the household,30,0.06,0.21
6 - 99,6 or more,23,0.05,0.05
BLANK,Missing
Notes: QSTVER >= 20; or if LL.08 NUMADULT is equal to 1,394699,.,.
 , , 

 
 
 

Label: Respondent selection
Section Name: Land Line Introduction
Section Number: 0
Question Number: 12
Column: 77
Type of Variable: Num
SAS Variable Name: RESPSLCT
Question Prologue:
Question:  The person in your household that I need to speak with is [XXX]. Are you the [XXX] in this household

1,Male—Go to Section 01.01 GENHLTH,22268,42.62,41.71
2,Female—Go to Section 01.01 GENHLTH,29982,57.38,58.29
3, ,1,0.00,0.00
7,Don’t know/Not Sure—Terminate Phone Call,2,0.00,0.00
BLANK,Not asked or Missing
Notes: QSTVER >= 20; or if LL.08 NUMADULT is equal to 1,392879,.,.
 , , 

 
 
 

Label: Safe time to talk
Section Name: Cell Phone Introduction
Section Number: 0
Question Number: 1
Column: 78
Type of Variable: Num
SAS Variable Name: SAFETIME
Question Prologue: Variable only on the cell phone survey
Question:  Is this a safe time to talk with you?

1,Yes—Go to CP.02 CTELNUM1,349081,100.00,100.00
BLANK,Not asked or Missing
Notes: QSTVER < 20,96051,.,.
 , , 

 
 
 

Label: Correct Phone Number?
Section Name: Cell Phone Introduction
Section Number: 0
Question Number: 2
Column: 79
Type of Variable: Num
SAS Variable Name: CTELNUM1
Question Prologue: Variable only on the cell phone survey
Question:  Is this     (phone number)     ?

1,Yes—Go to CP.03 CELLFON5,349079,100.00,100.00
2,No—Terminate Phone Call,2,0.00,0.00
BLANK,Not asked or Missing
Notes: QSTVER < = 20,96051,.,.
 , , 

 
 
 

Label: Is this a cell phone?
Section Name: Cell Phone Introduction
Section Number: 0
Question Number: 3
Column: 80
Type of Variable: Num
SAS Variable Name: CELLFON5
Question Prologue: Variable only on the cell phone survey
Question:  Is this a cell phone?

1,Yes—Go to CP.04 CADULT1,349081,100.00,100.00
BLANK,Not asked or Missing
Notes: QSTVER < 20,96051,.,.
 , , 

 
 
 

Label: Are you 18 years of age or older?
Section Name: Cell Phone Introduction
Section Number: 0
Question Number: 4
Column: 81
Type of Variable: Num
SAS Variable Name: CADULT1
Question Prologue: Variable only on the cell phone survey
Question:  Are you 18 years of age or older?

1,Yes—Go to CP.05 CELLSEX1,349080,100.00,100.00
BLANK,Not asked or Missing
Notes: QSTVER < 20,96052,.,.
 , , 

 
 
 

Label: Are you male or female?
Section Name: Cell Phone Introduction
Section Number: 0
Question Number: 5
Column: 82
Type of Variable: Num
SAS Variable Name: CELLSEX1
Question Prologue: Variable only on the cell phone survey
Question:  Are you male or female?

1,Male—Go to CP.06 PVTRESD3,173639,49.74,50.16
2,Female—Go to CP.06 PVTRESD3,174948,50.12,49.68
3,Nonbinary—Insert Sex at Birth module or Terminate Phone Call,328,0.09,0.10
7,Don’t know/Not Sure—Insert Sex at Birth module or Terminate Phone Call,51,0.01,0.02
9,Refused—Insert Sex at Birth module or Terminate Phone Call,113,0.03,0.03
BLANK,Not asked or Missing
Notes: QSTVER < 20,96053,.,.
 , , 

 
 
 

Label: Do you live in a private residence?
Section Name: Cell Phone Introduction
Section Number: 0
Question Number: 6
Column: 83
Type of Variable: Num
SAS Variable Name: PVTRESD3
Question Prologue: Variable only on the cell phone survey
Question:  Do you live in a private residence?  (By private residence we mean someplace like a house or apartment.)

1,Yes—Go to CP.08 CSTATE1,347749,99.62,99.37
2,No—Go to CP.07 CCLGHOUS,1325,0.38,0.63
BLANK,Not asked or Missing
Notes: QSTVER < 20,96058,.,.
 , , 

 
 
 

Label: Do you live in college housing?
Section Name: Cell Phone Introduction
Section Number: 0
Question Number: 7
Column: 84
Type of Variable: Num
SAS Variable Name: CCLGHOUS
Question Prologue: Variable only on the cell phone survey
Question:  Do you live in college housing?

1,Yes—Go to CP.08 CSTATE1,1325,100.00,100.00
BLANK,Missing
Notes: QSTVER < 20; or CP.06 PVTRESD3 is coded 1,443807,.,.
 , , 

 
 
 

Label: Do you currently live in  ____(state)____?
Section Name: Cell Phone Introduction
Section Number: 0
Question Number: 8
Column: 85
Type of Variable: Num
SAS Variable Name: CSTATE1
Question Prologue: Variable only on the cell phone survey
Question:  Do you currently live in  ____(state)____?

1,Yes—Go to CP.10 LANDLINE,329216,94.31,89.18
2,No—Go to CP.09 RSPSTAT1,19856,5.69,10.82
BLANK,Not asked or Missing
Notes: QSTVER < 20,96060,.,.
 , , 

 
 
 

Label: Do you also have a landline telephone?
Section Name: Cell Phone Introduction
Section Number: 0
Question Number: 10
Column: 88
Type of Variable: Num
SAS Variable Name: LANDLINE
Question Prologue: Variable only on the cell phone survey
Question:  Do you also have a landline telephone in your home that is used to make and receive calls?

1,Yes,75600,21.66,30.16
2,No,272138,77.96,69.55
7,Don’t know/Not sure,675,0.19,0.18
9,Refused,658,0.19,0.11
BLANK,Not asked or Missing
Notes: QSTVER < 20; or RSPSTAT1=77 or 99,96061,.,.
 , , 

 
 
 

Label: Number of Adults in Household
Section Name: Cell Phone Introduction
Section Number: 0
Question Number: 11
Column: 89-90
Type of Variable: Num
SAS Variable Name: HHADULT
Question Prologue: Variable only on the cell phone survey
Question:  How many members of your household including yourself are 18 years of age or older?

0, ,4,0.00,0.00
1 - 76,Number of adults,345640,99.02,98.90
88, ,3,0.00,0.00
77,Don’t know/Not sure,880,0.25,0.33
99,Refused,2544,0.73,0.78
BLANK,Not asked or Missing
Notes: QSTVER < 20; or RSPSTAT1=77 or 99,96061,.,.
 , , 

 
 
 

Label: Sex of Respondent
Section Name: Respondent Sex
Section Number: 0
Question Number: 1
Column: 91
Type of Variable: Num
SAS Variable Name: SEXVAR
Question Prologue:
Question:  Sex of Respondent

1,Male—Code=1 if LANDSEX1=1 or CELLSEX1=1 or COLGSEX1=1,209239,47.01,48.69
2,Female—Code=2 if LANDSEX1=2 or CELLSEX1=2 or COLGSEX1=2,235893,52.99,51.31
 , , 

 
 
 

Label: General Health
Section Name: Health Status
Core Section Number: 1
Question Number: 1
Column: 101
Type of Variable: Num
SAS Variable Name: GENHLTH
Question Prologue:
Question:  Would you say that in general your health is:

1,Excellent,71878,16.15,17.40
2,Very good,148444,33.35,31.84
3,Good,143598,32.26,32.48
4,Fair,60273,13.54,13.69
5,Poor,19741,4.43,4.29
7,Don’t know/Not Sure,810,0.18,0.19
9,Refused,385,0.09,0.10
BLANK,Not asked or Missing,3,.,.
 , , 

 
 
 

Label: Number of Days Physical Health Not Good
Section Name: Healthy Days
Core Section Number: 2
Question Number: 1
Column: 102-103
Type of Variable: Num
SAS Variable Name: PHYSHLTH
Question Prologue:
Question:  Now thinking about your physical health which includes physical illness and injury for how many days during the past 30 days was your physical health not good?

1 - 30,Number of days,166386,37.38,36.75
88,None,267819,60.17,60.54
77,Don’t know/Not sure,8875,1.99,2.21
99,Refused,2047,0.46,0.50
BLANK,Not asked or Missing,5,.,.
 , , 

 
 
 

Label: Number of Days Mental Health Not Good
Section Name: Healthy Days
Core Section Number: 2
Question Number: 2
Column: 104-105
Type of Variable: Num
SAS Variable Name: MENTHLTH
Question Prologue:
Question:  Now thinking about your mental health which includes stress depression and problems with emotions for how many days during the past 30 days was your mental health not good?

1 - 30,Number of days
Notes: _ _ Number of days,170836,38.38,41.49
88,None,265229,59.58,56.10
77,Don’t know/Not sure,6589,1.48,1.76
99,Refused,2475,0.56,0.65
BLANK,Not asked or Missing,3,.,.
 , , 

 
 
 

Label: Poor Physical or Mental Health
Section Name: Healthy Days
Core Section Number: 2
Question Number: 3
Column: 106-107
Type of Variable: Num
SAS Variable Name: POORHLTH
Question Prologue:
Question:  During the past 30 days for about how many days did poor physical or mental health keep you from doing your usual activities such as self-care work or recreation?

1 - 30,Number of days
Notes: _ _ Number of days,119802,46.84,47.92
88,None,129472,50.63,49.00
77,Don’t know/Not sure,5065,1.98,2.44
99,Refused,1407,0.55,0.63
BLANK,Not asked or Missing
Notes: Section 02.01 PHYSHLTH is 88 and Section 2.02 MENTHLTH is 88,189386,.,.
 , , 

 
 
 

Label: What is Primary Source of Health Insurance?
Section Name: Health Care Access
Core Section Number: 3
Question Number: 1
Column: 108-109
Type of Variable: Num
SAS Variable Name: PRIMINSR
Question Prologue:
Question:  What is the current primary source of your health insurance?

1,A plan purchased through an employer or union (including plans purchased through another person´s employer),161388,36.26,39.07
2,A private nongovernmental plan that you or another family member buys on your own,36931,8.30,9.28
3,Medicare,135848,30.52,20.78
4,Medigap,536,0.12,0.15
5,Medicaid,29072,6.53,8.51
6,Children´s Health Insurance Program (CHIP),188,0.04,0.06
7,Military related health care: TRICARE (CHAMPUS) / VA health care / CHAMP- VA,15373,3.45,3.28
8,Indian Health Service,1385,0.31,0.17
9,State sponsored health plan,12878,2.89,2.76
10,Other government program,10630,2.39,2.70
88,No coverage of any type,23018,5.17,8.07
77,Don’t know/Not Sure,9890,2.22,3.22
99,Refused,7991,1.80,1.95
BLANK,Not asked or Missing,4,.,.
 , , 

 
 
 

Label: Have Personal Health Care Provider?
Section Name: Health Care Access
Core Section Number: 3
Question Number: 2
Column: 110
Type of Variable: Num
SAS Variable Name: PERSDOC3
Question Prologue:
Question:  Do you have one person or a group of doctors that you think of as your personal health care provider?

1,Yes only one,246967,55.48,52.27
2,More than one,136685,30.71,28.78
3,No,57105,12.83,17.65
7,Don’t know/Not Sure,3270,0.73,1.01
9,Refused,1103,0.25,0.29
BLANK,Not asked or Missing,2,.,.
 , , 

 
 
 

Label: Could Not Afford To See Doctor
Section Name: Health Care Access
Core Section Number: 3
Question Number: 3
Column: 111
Type of Variable: Num
SAS Variable Name: MEDCOST1
Question Prologue:
Question:  Was there a time in the past 12 months when you needed to see a doctor but could not because you could not afford it?

1,Yes,37227,8.36,11.06
2,No,406296,91.28,88.47
7,Don’t know/Not sure,1157,0.26,0.34
9,Refused,448,0.10,0.13
BLANK,Not asked or Missing,4,.,.
 , , 

 
 
 

Label: Length of time since last routine checkup
Section Name: Health Care Access
Core Section Number: 3
Question Number: 4
Column: 112
Type of Variable: Num
SAS Variable Name: CHECKUP1
Question Prologue:
Question:  About how long has it been since you last visited a doctor for a routine checkup?

1,Within past year (anytime less than 12 months ago),350944,78.84,74.97
2,Within past 2 years (1 year but less than 2 years ago),41919,9.42,10.74
3,Within past 5 years (2 years but less than 5 years ago),24882,5.59,6.75
4,5 or more years ago,19079,4.29,5.13
7,Don’t know/Not sure,5063,1.14,1.39
8,Never,2509,0.56,0.83
9,Refused,733,0.16,0.20
BLANK,Not asked or Missing,3,.,.
 , , 

 
 
 

Label: Exercise in Past 30 Days
Section Name: Exercise
Core Section Number: 4
Question Number: 1
Column: 113
Type of Variable: Num
SAS Variable Name: EXERANY2
Question Prologue:
Question:  During the past month other than your regular job did you participate in any physical activities or exercises such as running calisthenics golf gardening or walking for exercise?

1,Yes,337559,75.83,75.85
2,No,106480,23.92,23.85
7,Don’t know/Not Sure,724,0.16,0.18
9,Refused,367,0.08,0.11
BLANK,Not asked or Missing,2,.,.
 , , 

 
 
 

Label: How Much Time Do You Sleep
Section Name: Inadequate Sleep
Core Section Number: 5
Question Number: 1
Column: 114-115
Type of Variable: Num
SAS Variable Name: SLEPTIM1
Question Prologue:
Question:  On average how many hours of sleep do you get in a 24-hour period?

1 - 24,Number of hours [1-24],439679,98.78,98.57
77,Don’t know/Not Sure,4792,1.08,1.23
99,Refused,658,0.15,0.21
BLANK,Missing,3,.,.
 , , 

 
 
 

Label: Last Visited Dentist or Dental Clinic
Section Name: Oral Health
Core Section Number: 6
Question Number: 1
Column: 116
Type of Variable: Num
SAS Variable Name: LASTDEN4
Question Prologue:
Question:  Including all types of dentists such as orthodontists oral surgeons and all other dental specialists as well as dental hygienists how long has it been since you last visited a dentist or a dental clinic for any reason?

1,Within the past year (anytime < 12 months ago),292408,65.89,62.93
2,Within the past 2 years (1 year but < 2 years ago),50326,11.34,12.69
3,Within the past 5 years (2 years but < 5 years ago),46987,10.59,11.31
4,5 or more years ago,44828,10.10,10.21
5, ,4,0.00,0.00
7,Don’t know/Not sure,4866,1.10,1.30
8,Never,3562,0.80,1.36
9,Refused,788,0.18,0.20
BLANK,Missing,1363,.,.
 , , 

 
 
 

Label: Number of Permanent Teeth Removed
Section Name: Oral Health
Core Section Number: 6
Question Number: 2
Column: 117
Type of Variable: Num
SAS Variable Name: RMVTETH4
Question Prologue:
Question:  Not including teeth lost for injury or orthodontics how many of your permanent teeth have been removed because of tooth decay or gum disease?

1,1 to 5,129294,29.14,27.60
2,6 or more but not all,45570,10.27,8.72
3,All,25453,5.74,4.57
7,Don’t know/Not sure,8563,1.93,1.72
8,None,233455,52.61,57.06
9,Refused,1434,0.32,0.33
BLANK,Not asked or Missing,1363,.,.
 , , 

 
 
 

Label: Ever Diagnosed with Heart Attack
Section Name: Chronic Health Conditions
Core Section Number: 7
Question Number: 1
Column: 118
Type of Variable: Num
SAS Variable Name: CVDINFR4
Question Prologue:
Question:  (Ever told) you had a heart attack also called a myocardial infarction?

1,Yes,25108,5.64,4.38
2,No,416959,93.67,94.83
7,Don’t know/Not sure,2731,0.61,0.69
9,Refused,330,0.07,0.09
BLANK,Not asked or Missing,4,.,.
 , , 

 
 
 

Label: Ever Diagnosed with Angina or Coronary Heart Disease
Section Name: Chronic Health Conditions
Core Section Number: 7
Question Number: 2
Column: 119
Type of Variable: Num
SAS Variable Name: CVDCRHD4
Question Prologue:
Question:  (Ever told) (you had) angina or coronary heart disease?

1,Yes,26551,5.96,4.40
2,No,414176,93.05,94.67
7,Don’t know/Not sure,4044,0.91,0.84
9,Refused,359,0.08,0.10
BLANK,Not asked or Missing,2,.,.
 , , 

 
 
 

Label: Ever Diagnosed with a Stroke
Section Name: Chronic Health Conditions
Core Section Number: 7
Question Number: 3
Column: 120
Type of Variable: Num
SAS Variable Name: CVDSTRK3
Question Prologue:
Question:  (Ever told) (you had) a stroke.

1,Yes,19239,4.32,3.56
2,No,424336,95.33,96.01
7,Don’t know/Not sure,1274,0.29,0.35
9,Refused,281,0.06,0.08
BLANK,Not asked or Missing,2,.,.
 , , 

 
 
 

Label: Ever Told Had Asthma
Section Name: Chronic Health Conditions
Core Section Number: 7
Question Number: 4
Column: 121
Type of Variable: Num
SAS Variable Name: ASTHMA3
Question Prologue:
Question:  (Ever told) (you had) asthma?

1,Yes,66694,14.98,15.17
2,No—Go to Section 07.06 CHCSCNC1,376665,84.62,84.34
7,Don’t know/Not Sure—Go to Section 07.06 CHCSCNC1,1494,0.34,0.42
9,Refused—Go to Section 07.06 CHCSCNC1,277,0.06,0.08
BLANK,Not asked or Missing,2,.,.
 , , 

 
 
 

Label: Still Have Asthma
Section Name: Chronic Health Conditions
Core Section Number: 7
Question Number: 5
Column: 122
Type of Variable: Num
SAS Variable Name: ASTHNOW
Question Prologue:
Question:  Do you still have asthma?

1,Yes,45659,68.46,64.75
2,No,18948,28.41,31.64
7,Don’t know/Not Sure,2054,3.08,3.57
9,Refused,33,0.05,0.04
BLANK,Not asked or Missing
Notes: Section 07.04 ASTHMA3 is coded 2 7 9 or Missing,378438,.,.
 , , 

 
 
 

Label: (Ever told) (you had) skin cancer that is not melanoma?
