Value,Value_Label,Frequency,Percentage,Weighted_Percentage,Variable_Name
78,Virgin Islands,1531,0.34,0.03,X_STATE
1,January,36070,8.1,8.27,FMONTH
2,February,31885,7.16,7.38,FMONTH
3,March,35222,7.91,7.62,FMONTH
4,April,32865,7.38,6.6,FMONTH
5,May,32484,7.3,6.97,FMONTH
6,June,36176,8.13,8.35,FMONTH
7,July,36808,8.27,8.22,FMONTH
8,August,40098,9.01,10.25,FMONTH
9,September,39566,8.89,8.57,FMONTH
10,October,39133,8.79,8.32,FMONTH
11,November,47701,10.72,10.65,FMONTH
12,December,37124,8.34,8.78,FMONTH
HIDDEN,Data not displayed,445132,100,100,IDATE
1,January,36624,8.23,8.92,IMONTH
2,February,35284,7.93,7.15,IMONTH
3,March,35706,8.02,7.57,IMONTH
4,April,32837,7.38,6.38,IMONTH
5,May,38238,8.59,8.4,IMONTH
6,June,36649,8.23,8.09,IMONTH
7,July,34097,7.66,8.28,IMONTH
8,August,41040,9.22,10.19,IMONTH
9,September,35969,8.08,8.85,IMONTH
10,October,36873,8.28,7.94,IMONTH
11,November,37623,8.45,8.1,IMONTH
12,December,44192,9.93,10.13,IMONTH
0,0,6,0,0,IDAY
1,Interview Day,13132,2.95,2.93,IDAY
2,2,14282,3.21,3.18,IDAY
3,3,14122,3.17,3.06,IDAY
4,4,13750,3.09,3.13,IDAY
5,5,14962,3.36,3.36,IDAY
6,6,14500,3.26,3.36,IDAY
7,7,15271,3.43,3.47,IDAY
8,8,15121,3.4,3.47,IDAY
9,9,16666,3.74,3.8,IDAY
10,10,15720,3.53,3.52,IDAY
11,11,15205,3.42,3.37,IDAY
12,12,15732,3.53,3.45,IDAY
13,13,15235,3.42,3.33,IDAY
14,14,15592,3.5,3.58,IDAY
15,15,15631,3.51,3.63,IDAY
16,16,15847,3.56,3.54,IDAY
17,17,14144,3.18,3.12,IDAY
18,18,15123,3.4,3.48,IDAY
19,19,15278,3.43,3.34,IDAY
20,20,15302,3.44,3.23,IDAY
21,21,16063,3.61,3.52,IDAY
22,22,15694,3.53,3.5,IDAY
23,23,14699,3.3,3.22,IDAY
24,24,12327,2.77,2.92,IDAY
25,25,12717,2.86,2.81,IDAY
26,26,14117,3.17,3.22,IDAY
27,27,13748,3.09,3.16,IDAY
28,28,14575,3.27,3.35,IDAY
29,29,12938,2.91,2.92,IDAY
30,30,11109,2.5,2.52,IDAY
31,31,6524,1.47,1.51,IDAY
2022,2022,419473,94.24,93.18,IYEAR
2023,2023,25659,5.76,6.82,IYEAR
1100,Completed Interview,353271,79.36,72.2,DISPCODE
1200,Partial Complete Interview,91861,20.64,27.8,DISPCODE
HIDDEN,Data not displayed,445132,100,100,SEQNO
HIDDEN,Data not displayed,445132,100,100,X_PSU
1,Yes—Go to LL.02 PVTRESD1,96049,100,100,CTELENM1
2,No—Terminate Phone Call,2,0,0,CTELENM1
,Missing,349081,,,CTELENM1
1,Yes—Go to LL.04 STATERE1,96031,99.98,99.95,PVTRESD1
2,No—Go to LL.03 COLGHOUS,19,0.02,0.05,PVTRESD1
,Missing,349082,,,PVTRESD1
1,Yes—Go to LL.04 STATERE1,19,100,100,COLGHOUS
,Missing,445113,,,COLGHOUS
1,Yes—Go to LL.05 CELPHON1,96050,100,100,STATERE1
,Not asked or Missing,349082,,,STATERE1
1,Yes it is a cell phone—Terminate Phone Call,2,0,0,CELPHON1
2,Not a cell phone—Go to LL.06 LADULT1,96050,100,100,CELPHON1
,Missing of Cell Phone Interveiw,349080,,,CELPHON1
1,Yes—If LL.03 COLGHOUS is 1 go to LL.07 COLGSEX1; else go to LL.08 NUMADULT,95885,99.83,99.81,LADULT1
2,No—If LL.03 COLGHOUS is 1 Terminate Phone Call else go to LL.08 NUMADULT,165,0.17,0.19,LADULT1
,Not asked or Missing,349082,,,LADULT1
1,Male—Go to Section 01.01 GENHLTH,5,23.81,32.6,COLGSEX1
2,Female—Go to Section 01.01 GENHLTH,16,76.19,67.4,COLGSEX1
,Not asked or Missing,445111,,,COLGSEX1
1,1,43689,45.49,31.05,NUMADULT
2,2,43123,44.9,48.4,NUMADULT
3,3,6634,6.91,12.92,NUMADULT
4,4,1919,2,5.28,NUMADULT
5,5,456,0.47,1.75,NUMADULT
6 - 99,6 - 99,211,0.22,0.61,NUMADULT
,Missing,349100,,,NUMADULT
0,0,1,0,0,LANDSEX1
1,Male—Go to C01.01 GENHLTH,13424,30.72,31.52,LANDSEX1
2,Female—Go to C01.01 GENHLTH,30247,69.22,68.37,LANDSEX1
3,Nonbinary—Insert Sex at Birth module or Terminate Phone Call,7,0.02,0.03,LANDSEX1
7,Don’t know/Not Sure—Insert Sex at Birth module or Terminate Phone Call,7,0.02,0.01,LANDSEX1
9,Refused—Insert Sex at Birth module or Terminate Phone Call,10,0.02,0.06,LANDSEX1
,Not asked or Missing,401436,,,LANDSEX1
0,0,2448,4.85,5.62,NUMMEN
1,1,41722,82.73,74.16,NUMMEN
2,2,5335,10.58,16.19,NUMMEN
3,3,775,1.54,3.26,NUMMEN
4,4,114,0.23,0.6,NUMMEN
5,5,22,0.04,0.07,NUMMEN
6 - 99,6 - 99,14,0.03,0.08,NUMMEN
,Missing,394702,,,NUMMEN
0,0,1080,2.14,2.38,NUMWOMEN
1,1,42129,83.53,74.82,NUMWOMEN
2,2,6203,12.3,18.38,NUMWOMEN
3,3,841,1.67,3.61,NUMWOMEN
4,4,127,0.25,0.55,NUMWOMEN
5,5,30,0.06,0.21,NUMWOMEN
6 - 99,6 - 99,23,0.05,0.05,NUMWOMEN
,Missing,394699,,,NUMWOMEN
1,Male—Go to Section 01.01 GENHLTH,22268,42.62,41.71,RESPSLCT
2,Female—Go to Section 01.01 GENHLTH,29982,57.38,58.29,RESPSLCT
3,-,1,0,0,RESPSLCT
7,Don’t know/Not Sure—Terminate Phone Call,2,0,0,RESPSLCT
,Not asked or Missing,392879,,,RESPSLCT
1,Yes—Go to CP.02 CTELNUM1,349081,100,100,SAFETIME
,Not asked or Missing,96051,,,SAFETIME
1,Yes—Go to CP.03 CELLFON5,349079,100,100,CTELNUM1
2,No—Terminate Phone Call,2,0,0,CTELNUM1
,Not asked or Missing,96051,,,CTELNUM1
1,Yes—Go to CP.04 CADULT1,349081,100,100,CELLFON5
,Not asked or Missing,96051,,,CELLFON5
1,Yes—Go to CP.05 CELLSEX1,349080,100,100,CADULT1
,Not asked or Missing,96052,,,CADULT1
1,Male—Go to CP.06 PVTRESD3,173639,49.74,50.16,CELLSEX1
2,Female—Go to CP.06 PVTRESD3,174948,50.12,49.68,CELLSEX1
3,Nonbinary—Insert Sex at Birth module or Terminate Phone Call,328,0.09,0.1,CELLSEX1
7,Don’t know/Not Sure—Insert Sex at Birth module or Terminate Phone Call,51,0.01,0.02,CELLSEX1
9,Refused—Insert Sex at Birth module or Terminate Phone Call,113,0.03,0.03,CELLSEX1
,Not asked or Missing,96053,,,CELLSEX1
1,Yes—Go to CP.08 CSTATE1,347749,99.62,99.37,PVTRESD3
2,No—Go to CP.07 CCLGHOUS,1325,0.38,0.63,PVTRESD3
,Not asked or Missing,96058,,,PVTRESD3
1,Yes—Go to CP.08 CSTATE1,1325,100,100,CCLGHOUS
,Missing,443807,,,CCLGHOUS
1,Yes—Go to CP.10 LANDLINE,329216,94.31,89.18,CSTATE1
2,No—Go to CP.09 RSPSTAT1,19856,5.69,10.82,CSTATE1
,Not asked or Missing,96060,,,CSTATE1
1,Yes,75600,21.66,30.16,LANDLINE
2,No,272138,77.96,69.55,LANDLINE
7,Don’t know/Not sure,675,0.19,0.18,LANDLINE
9,Refused,658,0.19,0.11,LANDLINE
,Not asked or Missing,96061,,,LANDLINE
0,0,4,0,0,HHADULT
1 - 76,Number of adults,345640,99.02,98.9,HHADULT
88,-,3,0,0,HHADULT
77,Don’t know/Not sure,880,0.25,0.33,HHADULT
99,Refused,2544,0.73,0.78,HHADULT
,Not asked or Missing,96061,,,
1,Male—Code=1 if LANDSEX1=1 or CELLSEX1=1 or COLGSEX1=1,209239,47.01,48.69,SEXVAR
2,Female—Code=2 if LANDSEX1=2 or CELLSEX1=2 or COLGSEX1=2,235893,52.99,51.31,SEXVAR
1,Excellent,71878,16.15,17.4,GENHLTH
2,Very good,148444,33.35,31.84,GENHLTH
3,Good,143598,32.26,32.48,GENHLTH
4,Fair,60273,13.54,13.69,GENHLTH
5,Poor,19741,4.43,4.29,GENHLTH
7,Don’t know/Not Sure,810,0.18,0.19,GENHLTH
9,Refused,385,0.09,0.1,GENHLTH
,Not asked or Missing,3,.,.,GENHLTH
1 - 30,Number of days,166386,37.38,36.75,PHYSHLTH
88,None,267819,60.17,60.54,PHYSHLTH
77,Don’t know/Not sure,8875,1.99,2.21,PHYSHLTH
99,Refused,2047,0.46,0.5,PHYSHLTH
,Not asked or Missing,5,.,.,PHYSHLTH
1 - 30,Number of days,170836,38.38,41.49,MENTHLTH
88,None,265229,59.58,56.1,MENTHLTH
77,Don’t know/Not sure,6589,1.48,1.76,MENTHLTH
99,Refused,2475,0.56,0.65,MENTHLTH
,Not asked or Missing,3,.,.,MENTHLTH
1 - 30,Number of days,119802,46.84,47.92,POORHLTH
88,None,129472,50.63,49,POORHLTH
77,Don’t know/Not sure,5065,1.98,2.44,POORHLTH
99,Refused,1407,0.55,0.63,POORHLTH
,Not asked or Missing,189386,,,POORHLTH
1,A plan purchased through an employer or union (including plans purchased through another person´s employer),161388,36.26,39.07,PRIMINSR
2,A private nongovernmental plan that you or another family member buys on your own,36931,8.3,9.28,PRIMINSR
3,Medicare,135848,30.52,20.78,PRIMINSR
4,Medigap,536,0.12,0.15,PRIMINSR
5,Medicaid,29072,6.53,8.51,PRIMINSR
6,Children´s Health Insurance Program (CHIP),188,0.04,0.06,PRIMINSR
7,Military related health care: TRICARE (CHAMPUS) / VA health care / CHAMP- VA,15373,3.45,3.28,PRIMINSR
8,Indian Health Service,1385,0.31,0.17,PRIMINSR
9,State sponsored health plan,12878,2.89,2.76,PRIMINSR
10,Other government program,10630,2.39,2.7,PRIMINSR
88,No coverage of any type,23018,5.17,8.07,PRIMINSR
77,Don’t know/Not Sure,9890,2.22,3.22,PRIMINSR
99,Refused,7991,1.8,1.95,PRIMINSR
,Not asked or Missing,4,.,.,PRIMINSR
1,Yes only one,246967,55.48,52.27,PERSDOC3
2,More than one,136685,30.71,28.78,PERSDOC3
3,No,57105,12.83,17.65,PERSDOC3
7,Don’t know/Not Sure,3270,0.73,1.01,PERSDOC3
9,Refused,1103,0.25,0.29,PERSDOC3
,Not asked or Missing,2,.,.,PERSDOC3
1,Yes,37227,8.36,11.06,MEDCOST1
2,No,406296,91.28,88.47,MEDCOST1
7,Don’t know/Not sure,1157,0.26,0.34,MEDCOST1
9,Refused,448,0.1,0.13,MEDCOST1
,Not asked or Missing,4,.,.,MEDCOST1
1,Within past year (anytime less than 12 months ago),350944,78.84,74.97,CHECKUP1
2,Within past 2 years (1 year but less than 2 years ago),41919,9.42,10.74,CHECKUP1
3,Within past 5 years (2 years but less than 5 years ago),24882,5.59,6.75,CHECKUP1
4,5 or more years ago,19079,4.29,5.13,CHECKUP1
7,Don’t know/Not sure,5063,1.14,1.39,CHECKUP1
8,Never,2509,0.56,0.83,CHECKUP1
9,Refused,733,0.16,0.2,CHECKUP1
,Not asked or Missing,3,.,.,CHECKUP1
1,Yes,337559,75.83,75.85,EXERANY2
2,No,106480,23.92,23.85,EXERANY2
7,Don’t know/Not Sure,724,0.16,0.18,EXERANY2
9,Refused,367,0.08,0.11,EXERANY2
,Not asked or Missing,2,.,.,EXERANY2
1 - 24,Number of hours [1-24],439679,98.78,98.57,SLEPTIM1
77,Don’t know/Not Sure,4792,1.08,1.23,SLEPTIM1
99,Refused,658,0.15,0.21,SLEPTIM1
,Missing,3,.,.,SLEPTIM1
1,Within the past year (anytime < 12 months ago),292408,65.89,62.93,LASTDEN4
2,Within the past 2 years (1 year but < 2 years ago),50326,11.34,12.69,LASTDEN4
3,Within the past 5 years (2 years but < 5 years ago),46987,10.59,11.31,LASTDEN4
4,5 or more years ago,44828,10.1,10.21,LASTDEN4
5,-,4,0,0,LASTDEN4
7,Don’t know/Not sure,4866,1.1,1.3,LASTDEN4
8,Never,3562,0.8,1.36,LASTDEN4
9,Refused,788,0.18,0.2,LASTDEN4
,Missing,1363,.,.,LASTDEN4
1,1 to 5,129294,29.14,27.6,RMVTETH4
2,6 or more but not all,45570,10.27,8.72,RMVTETH4
3,All,25453,5.74,4.57,RMVTETH4
7,Don’t know/Not sure,8563,1.93,1.72,RMVTETH4
8,None,233455,52.61,57.06,RMVTETH4
9,Refused,1434,0.32,0.33,RMVTETH4
,Not asked or Missing,1363,.,.,RMVTETH4
1,Yes,25108,5.64,4.38,CVDINFR4
2,No,416959,93.67,94.83,CVDINFR4
7,Don’t know/Not sure,2731,0.61,0.69,CVDINFR4
9,Refused,330,0.07,0.09,CVDINFR4
,Not asked or Missing,4,.,.,CVDINFR4
1,Yes,26551,5.96,4.4,CVDCRHD4
2,No,414176,93.05,94.67,CVDCRHD4
7,Don’t know/Not sure,4044,0.91,0.84,CVDCRHD4
9,Refused,359,0.08,0.1,CVDCRHD4
,Not asked or Missing,2,.,.,CVDCRHD4
1,Yes,19239,4.32,3.56,CVDSTRK3
2,No,424336,95.33,96.01,CVDSTRK3
7,Don’t know/Not sure,1274,0.29,0.35,CVDSTRK3
9,Refused,281,0.06,0.08,CVDSTRK3
,Not asked or Missing,2,.,.,CVDSTRK3
1,Yes,66694,14.98,15.17,ASTHMA3
2,No—Go to Section 07.06 CHCSCNC1,376665,84.62,84.34,ASTHMA3
7,Don’t know/Not Sure—Go to Section 07.06 CHCSCNC1,1494,0.34,0.42,ASTHMA3
9,Refused—Go to Section 07.06 CHCSCNC1,277,0.06,0.08,ASTHMA3
,Not asked or Missing,2,.,.,ASTHMA3
1,Yes,45659,68.46,64.75,ASTHNOW
2,No,18948,28.41,31.64,ASTHNOW
7,Don’t know/Not Sure,2054,3.08,3.57,ASTHNOW
9,Refused,33,0.05,0.04,ASTHNOW
,Not asked or Missing,378438,,,ASTHNOW
1,Yes,35485,7.97,5.24,CHCSCNC1
2,No,406504,91.32,94.12,CHCSCNC1
7,Don’t know / Not sure,2822,0.63,0.56,CHCSCNC1
9,Refused,319,0.07,0.08,CHCSCNC1
,Not asked or Missing,2,.,.,CHCSCNC1
1,Yes,50269,11.29,8.08,CHCOCNC1
2,No,392442,88.16,91.36,CHCOCNC1
7,Don’t know / Not sure,2016,0.45,0.45,CHCOCNC1
9,Refused,402,0.09,0.1,CHCOCNC1
,Not asked or Missing,3,.,.,CHCOCNC1
1,Yes,35656,8.01,6.73,CHCCOPD3
2,No,407257,91.49,92.7,CHCCOPD3
7,Don’t know / Not sure,1885,0.42,0.48,CHCCOPD3
9,Refused,332,0.07,0.09,CHCCOPD3
,Not asked or Missing,2,.,.,CHCCOPD3
1,Yes,91410,20.54,20.47,ADDEPEV3
2,No,350910,78.83,78.74,ADDEPEV3
7,Don’t know/Not sure,2140,0.48,0.62,ADDEPEV3
9,Refused,665,0.15,0.17,ADDEPEV3
,Not asked or Missing,7,.,.,ADDEPEV3
1,Yes,20315,4.56,3.68,CHCKDNY2
2,No,422891,95,95.87,CHCKDNY2
7,Don’t know / Not sure,1581,0.36,0.35,CHCKDNY2
9,Refused,343,0.08,0.1,CHCKDNY2
,Not asked or Missing,2,.,.,CHCKDNY2
1,Yes,151148,33.96,26.45,HAVARTH4
2,No,291351,65.45,72.84,HAVARTH4
7,Don’t know/Not Sure,2264,0.51,0.6,HAVARTH4
9,Refused,366,0.08,0.11,HAVARTH4
,Not asked or Missing,3,.,.,HAVARTH4
1,Yes,61158,13.74,12.04,DIABETE4
2,Yes but female told only during pregnancy—Go to Section 08.01 AGE,3836,0.86,1.01,DIABETE4
3,No—Go to Section 08.01 AGE,368722,82.83,84.34,DIABETE4
4,No pre-diabetes or borderline diabetes—Go to Section 08.01 AGE,10329,2.32,2.27,DIABETE4
7,Don’t know/Not Sure—Go to Section 08.01 AGE,763,0.17,0.23,DIABETE4
9,Refused—Go to Section 08.01 AGE,321,0.07,0.11,DIABETE4
,Not asked or Missing,3,.,.,DIABETE4
1,Married,227424,51.09,49.33,MARITAL
2,Divorced,57516,12.92,10.2,MARITAL
3,Widowed,48019,10.79,7.03,MARITAL
4,Separated,8702,1.95,2.36,MARITAL
5,Never married,80001,17.97,24.71,MARITAL
6,A member of an unmarried couple,18668,4.19,5.2,MARITAL
9,Refused,4794,1.08,1.18,MARITAL
,Not asked or Missing,8,.,.,MARITAL
1,Never attended school or only kindergarten,676,0.15,0.38,EDUCA
2,Grades 1 through 8 (Elementary),8381,1.88,3.88,EDUCA
3,Grades 9 through 11 (Some high school),16954,3.81,7.37,EDUCA
4,Grade 12 or GED (High school graduate),108990,24.49,27.39,EDUCA
5,College 1 year to 3 years (Some college or technical school),120252,27.02,30.04,EDUCA
6,College 4 years or more (College graduate),187496,42.12,30.35,EDUCA
9,Refused,2378,0.53,0.59,EDUCA
,Not asked or Missing,5,.,.,EDUCA
1,Own,310708,69.8,66.63,RENTHOM1
2,Rent,108332,24.34,25.81,RENTHOM1
3,Other arrangement,21463,4.82,6.11,RENTHOM1
7,Don’t know/Not Sure,1099,0.25,0.49,RENTHOM1
9,Refused,3521,0.79,0.96,RENTHOM1
,Not asked or Missing,9,,,RENTHOM1
1,Yes,6943,7.23,5.77,NUMHHOL4
2,No—Go to Section 08.12 CPDEMO1C,88512,92.15,93.09,NUMHHOL4
7,Don’t know/Not sure—Go to Section 08.12 CPDEMO1C,147,0.15,0.22,NUMHHOL4
9,Refused—Go to Section 08.12 CPDEMO1C,447,0.47,0.92,NUMHHOL4
,Not asked or Missing,349083,,,NUMHHOL4
1,Yes,53211,12.07,9.97,VETERAN3
2,No,386272,87.6,89.61,VETERAN3
7,Don’t know/Not Sure,208,0.05,0.08,VETERAN3
9,Refused,1268,0.29,0.34,VETERAN3
,Not asked or Missing,4173,.,.,VETERAN3
1,Employed for wages,186004,42.38,47.34,EMPLOY1
2,Self-employed,38768,8.83,9.46,EMPLOY1
3,Out of work for 1 year or more,8668,1.97,2.54,EMPLOY1
4,Out of work for less than 1 year,8044,1.83,2.56,EMPLOY1
5,A homemaker,17477,3.98,4.94,EMPLOY1
6,A student,11111,2.53,4.8,EMPLOY1
7,Retired,137083,31.23,20.46,EMPLOY1
8,Unable to work,26737,6.09,6.41,EMPLOY1
9,Refused,5044,1.15,1.48,EMPLOY1
,Not asked or Missing,6196,.,.,EMPLOY1
0,-,1,0,0,CHILDREN
1 - 87,Number of children,108760,24.96,32.36,CHILDREN
88,None,321907,73.86,65.94,CHILDREN
99,Refused,5152,1.18,1.7,CHILDREN
,Not asked or Missing,9312,.,.,CHILDREN
1,Less than $10000,10341,2.39,2.95,INCOME3
2,Less than $15000 ($10000 to < $15000),11031,2.55,2.43,INCOME3
3,Less than $20000 ($15000 to < $20000),14300,3.31,3.44,INCOME3
4,Less than $25000 ($20000 to < $25000),20343,4.71,4.71,INCOME3
5,Less than $35000 ($25000 to < $35000),42294,9.79,9.92,INCOME3
6,Less than $50000 ($35000 to < $50000),46831,10.84,10.2,INCOME3
7,Less than $75000 ($50000 to < $75000),59148,13.69,12.42,INCOME3
8,Less than $100000? ($75000 to < $100000),48436,11.21,10.42,INCOME3
9,Less than $150000? ($100000 to < $150000)?,50330,11.65,11.19,INCOME3
10,Less than $200000? ($150000 to < $200000),22553,5.22,5.39,INCOME3
11,$200000 or more,23478,5.43,6.13,INCOME3
77,Don’t know/Not sure,36114,8.36,10.44,INCOME3
99,Refused,47001,10.87,10.37,INCOME3
,Not asked or Missing,12932,.,.,INCOME3
1,Yes,2311,2.92,3.51,PREGNANT
2,No,76169,96.39,95.59,PREGNANT
7,Don’t know/Not Sure,203,0.26,0.35,PREGNANT
9,Refused,335,0.42,0.55,PREGNANT
,Not asked or Missing,366114,,,PREGNANT
50 - 0776,Weight (pounds),400862,93.39,92.88,WEIGHT2
7777,Don’t know/Not sure,8003,1.86,2.46,WEIGHT2
9023 - 9352,Weight (kilograms),2209,0.51,0.81,WEIGHT2
9999,Refused,18157,4.23,3.86,WEIGHT2
,Not asked or Missing,15901,.,.,WEIGHT2
200 - 711,Height (ft/inches),412664,96.4,94.75,HEIGHT3
7777,Don’t know/Not sure,4200,0.98,1.7,HEIGHT3
9061 - 9998,Height (meters/centimeters),3830,0.89,1.67,HEIGHT3
9999,Refused,7383,1.72,1.88,HEIGHT3
,Not asked or Missing,17055,.,.,HEIGHT3
1,Yes,38946,9.13,7.06,DEAF
2,No,385539,90.4,92.44,DEAF
7,Don’t know/Not Sure,1246,0.29,0.27,DEAF
9,Refused,757,0.18,0.23,DEAF
,Not asked or Missing,18644,.,.,DEAF
1,Yes,23658,5.56,5.78,BLIND
2,No,399910,94.04,93.75,BLIND
7,Don’t know/Not Sure,1042,0.25,0.27,BLIND
9,Refused,667,0.16,0.2,BLIND
,Not asked or Missing,19855,.,.,BLIND
1,Yes,50100,11.81,13.34,DECIDE
2,No,370792,87.42,85.81,DECIDE
7,Don’t know/Not Sure,2266,0.53,0.56,DECIDE
9,Refused,988,0.23,0.29,DECIDE
,Not asked or Missing,20986,.,.,DECIDE
1,Yes,68081,16.1,13.75,DIFFWALK
2,No,353039,83.47,85.78,DIFFWALK
7,Don’t know/Not Sure,1221,0.29,0.28,DIFFWALK
9,Refused,636,0.15,0.19,DIFFWALK
,Not asked or Missing,22155,.,.,DIFFWALK
1,Yes,16813,3.98,3.85,DIFFDRES
2,No,404404,95.77,95.81,DIFFDRES
7,Don’t know/Not Sure,488,0.12,0.15,DIFFDRES
9,Refused,548,0.13,0.19,DIFFDRES
,Not asked or Missing,22879,.,.,DIFFDRES
1,Yes,32447,7.7,7.94,DIFFALON
2,No,387029,91.89,91.57,DIFFALON
7,Don’t know/Not Sure,1023,0.24,0.28,DIFFALON
9,Refused,691,0.16,0.22,DIFFALON
,Not asked or Missing,23942,.,.,DIFFALON
1,Yes,171601,77.36,65.51,HADMAM
2,No—Go to Section 10.03 CERVSCRN,49005,22.09,33.75,HADMAM
7,Don’t know/Not sure—Go to Section 10.03 CERVSCRN,556,0.25,0.39,HADMAM
9,Refused—Go to Section 10.03 CERVSCRN,651,0.29,0.36,HADMAM
,Not asked or Missing,223319,,,HADMAM
1,Within the past year (anytime less than 12 months ago),97798,57.15,55.86,HOWLONG
2,Within the past 2 years (1 year but less than 2 years ago),29149,17.04,17.71,HOWLONG
3,Within the past 3 years (2 years but less than 3 years ago),12707,7.43,8.01,HOWLONG
4,Within the past 5 years (3 years but less than 5 years ago),9843,5.75,6.2,HOWLONG
5,5 or more years ago,18341,10.72,10.28,HOWLONG
7,Don’t know/Not sure,2938,1.72,1.74,HOWLONG
9,Refused,336,0.2,0.2,HOWLONG
,Not asked or Missing,274020,,,HOWLONG
1,Yes,135746,61.48,55.72,CERVSCRN
2,No—Go to Section 10.07 HADHYST2,68997,31.25,37.26,CERVSCRN
7,Don’t know/Not Sure—Go to Section 10.07 HADHYST2,15296,6.93,6.61,CERVSCRN
9,Refused—Go to Section 10.07 HADHYST2,775,0.35,0.41,CERVSCRN
,Not asked or Missing,224318,,,CERVSCRN
1,Within the past year (anytime less than 12 months ago),40738,30.05,34.96,CRVCLCNC
2,Within the past 2 years (1 year but less than 2 years ago),23226,17.13,18.75,CRVCLCNC
3,Within the past 3 years (2 years but less than 3 years ago),15530,11.45,11.6,CRVCLCNC
4,Within the past 5 years (3 years but less than 5 years ago),14326,10.57,9.87,CRVCLCNC
5,5 or more years ago,35493,26.18,20.74,CRVCLCNC
7,Don’t know/Not sure,5863,4.32,3.8,CRVCLCNC
9,Refused,401,0.3,0.28,CRVCLCNC
,Not asked or Missing,309555,,,CRVCLCNC
1,Yes,123657,91.34,91.95,CRVCLPAP
2,No,8131,6.01,5.61,CRVCLPAP
7,Don’t know/Not sure,3332,2.46,2.25,CRVCLPAP
9,Refused,267,0.2,0.2,CRVCLPAP
,Not asked or Missing,309745,,,CRVCLPAP
1,Yes,45940,33.99,41.32,CRVCLHPV
2,No,48659,36,31.73,CRVCLHPV
7,Don’t know/Not sure,40188,29.73,26.64,CRVCLHPV
9,Refused,385,0.28,0.32,CRVCLHPV
,Not asked or Missing,309960,,,CRVCLHPV
1,Yes,57360,26.35,20.22,HADHYST2
2,No,158895,73,78.84,HADHYST2
7,Don’t know/Not sure,540,0.25,0.38,HADHYST2
9,Refused,884,0.41,0.55,HADHYST2
,Not asked or Missing,227453,,,HADHYST2
1,Yes,213158,72.82,68.17,HADSIGM4
2,No—Go to Section 11.06 COLNCNCR,76372,26.09,30.53,HADSIGM4
7,Don’t know/Not Sure—Go to Section 11.06 COLNCNCR,1811,0.62,0.74,HADSIGM4
9,Refused—Go to Section 11.06 COLNCNCR,1378,0.47,0.55,HADSIGM4
,Not asked or Missing,152413,,,HADSIGM4
1,Colonoscopy,177396,83.35,82.43,COLNSIGM
2,Sigmoidoscopy—Go to Section 11.04 SIGMTES1,1309,0.62,0.63,COLNSIGM
3,Both,30252,14.21,14.47,COLNSIGM
